file	line	after	mutated
CreditKeys.sol	47	SURVIVED	if (p <= Preset.Deposit) {
CreditKeys.sol	48	SURVIVED	for (uint128 i; i < n; ++i) if (order[i] != deposited[i]) revert Bad("order");
CreditKeys.sol	48	SURVIVED	for (uint256 i; i != n; ++i) if (order[i] != deposited[i]) revert Bad("order");
CreditKeys.sol	48	SURVIVED	for (uint256 i; i < n; ++i) if (order[i] < deposited[i]) revert Bad("order");
CreditKeys.sol	48	SURVIVED	for (uint256 i; i < n; ++i) if (order[i] > deposited[i]) revert Bad("order");
CreditKeys.sol	51	SURVIVED	if (p >= Preset.Random) {
CreditKeys.sol	53	SURVIVED	for (uint128 i; i < n; ++i) if (order[i] != want[i]) revert Bad("order");
CreditKeys.sol	53	SURVIVED	for (uint256 i; i != n; ++i) if (order[i] != want[i]) revert Bad("order");
CreditKeys.sol	53	SURVIVED	for (uint256 i; i < n; ++i) if (order[i] < want[i]) revert Bad("order");
CreditKeys.sol	53	SURVIVED	for (uint256 i; i < n; ++i) if (order[i] > want[i]) revert Bad("order");
CreditKeys.sol	58	SURVIVED	for (uint128 i = 1; i < n; ++i) {
